Seed,Subject,Model,ARI
42,0,Raw FC (2m),0.41822751966269356
42,0,BS-NET (2m),0.4618589425652217
42,1,Raw FC (2m),0.40551040708695407
42,1,BS-NET (2m),0.440028901734104
42,2,Raw FC (2m),0.19359929301855827
42,2,BS-NET (2m),0.14017418456216613
42,3,Raw FC (2m),0.6432993618439852
42,3,BS-NET (2m),0.5314476256180292
42,4,Raw FC (2m),0.6413266256754239
42,4,BS-NET (2m),0.6413266256754239
42,5,Raw FC (2m),0.4670275046945764
42,5,BS-NET (2m),0.4670275046945764
42,6,Raw FC (2m),0.4434587573647563
42,6,BS-NET (2m),0.39287438156148186
42,7,Raw FC (2m),0.4340077071290944
42,7,BS-NET (2m),0.5150460084556081
42,8,Raw FC (2m),0.5475926681827901
42,8,BS-NET (2m),0.4915433607204018
42,9,Raw FC (2m),0.29908718330849476
42,9,BS-NET (2m),0.49598397166419206
123,0,Raw FC (2m),0.5830812282559371
123,0,BS-NET (2m),0.39185934489402696
123,1,Raw FC (2m),0.5066851446479472
123,1,BS-NET (2m),0.5937084625609216
123,2,Raw FC (2m),0.3642361997525676
123,2,BS-NET (2m),0.3642361997525676
123,3,Raw FC (2m),0.4184225636385781
123,3,BS-NET (2m),0.3427281908849893
123,4,Raw FC (2m),0.5728634392175456
123,4,BS-NET (2m),0.5355926125156895
123,5,Raw FC (2m),0.49277092000272793
123,5,BS-NET (2m),0.4037334280685323
123,6,Raw FC (2m),0.6342500971017442
123,6,BS-NET (2m),0.7093875158737911
123,7,Raw FC (2m),0.6631877616619377
123,7,BS-NET (2m),0.5605315475567647
123,8,Raw FC (2m),0.44918919913858163
123,8,BS-NET (2m),0.45512386625152296
123,9,Raw FC (2m),0.41575920714547904
123,9,BS-NET (2m),0.562693841382366
777,0,Raw FC (2m),0.46729312113291205
777,0,BS-NET (2m),0.49019342163205853
777,1,Raw FC (2m),0.5356917245735945
777,1,BS-NET (2m),0.589339591015756
777,2,Raw FC (2m),0.3992963185445808
777,2,BS-NET (2m),0.5258778906154411
777,3,Raw FC (2m),0.5684526375691942
777,3,BS-NET (2m),0.6307346180181943
777,4,Raw FC (2m),0.399052693901717
777,4,BS-NET (2m),0.40711462450592883
777,5,Raw FC (2m),0.39796111602070444
777,5,BS-NET (2m),0.33460076045627374
777,6,Raw FC (2m),0.4252925700807403
777,6,BS-NET (2m),0.3625786830751821
777,7,Raw FC (2m),0.4046229278543077
777,7,BS-NET (2m),0.47360416385020954
777,8,Raw FC (2m),0.6118998426749057
777,8,BS-NET (2m),0.5979866649235194
777,9,Raw FC (2m),0.5604142102834879
777,9,BS-NET (2m),0.480014772784502
2026,0,Raw FC (2m),0.4506116900770276
2026,0,BS-NET (2m),0.5322895539928351
2026,1,Raw FC (2m),0.3523599438499262
2026,1,BS-NET (2m),0.23462111368174182
2026,2,Raw FC (2m),0.3798169556840077
2026,2,BS-NET (2m),0.4099229287090559
2026,3,Raw FC (2m),0.6381640778523948
2026,3,BS-NET (2m),0.6381640778523948
2026,4,Raw FC (2m),0.40781204679493377
2026,4,BS-NET (2m),0.3761821620835152
2026,5,Raw FC (2m),0.314070351758794
2026,5,BS-NET (2m),0.3755409447742837
2026,6,Raw FC (2m),0.5719135340222655
2026,6,BS-NET (2m),0.7394070664681197
2026,7,Raw FC (2m),0.41423485378693364
2026,7,BS-NET (2m),0.5303203768698035
2026,8,Raw FC (2m),0.4162969880924586
2026,8,BS-NET (2m),0.4246041782588902
2026,9,Raw FC (2m),0.41345193206355346
2026,9,BS-NET (2m),0.31565440547476475
9999,0,Raw FC (2m),0.5565823303647949
9999,0,BS-NET (2m),0.5437017994858612
9999,1,Raw FC (2m),0.3698000745063951
9999,1,BS-NET (2m),0.3497254954472416
9999,2,Raw FC (2m),0.48168355416991426
9999,2,BS-NET (2m),0.5230410615026
9999,3,Raw FC (2m),0.6133502945902517
9999,3,BS-NET (2m),0.6133502945902517
9999,4,Raw FC (2m),0.5958429561200924
9999,4,BS-NET (2m),0.586304581420338
9999,5,Raw FC (2m),0.5720946983338704
9999,5,BS-NET (2m),0.5342688279818892
9999,6,Raw FC (2m),0.4459133046089568
9999,6,BS-NET (2m),0.5835092702775325
9999,7,Raw FC (2m),0.46909063190791983
9999,7,BS-NET (2m),0.4810854524216012
9999,8,Raw FC (2m),0.4415588824388091
